0.959184 -0.0204082 0.22449
0.959184 -0.0204082 0.265306
0.959184 -0.0204082 0.306122
0.959184 -0.0204082 0.346939
0.959184 -0.0204082 0.387755
0.959184 -0.0204082 0.428571
0.959184 -0.0204082 0.469388
0.959184 -0.0204082 0.510204
0.959184 -0.0204082 0.55102
0.959184 -0.0204082 0.591837
0.959184 -0.0204082 0.632653
0.959184 -0.0204082 0.673469
0.959184 -0.0204082 0.714286
0.959184 -0.0204082 0.755102
0.959184 -0.0204082 0.795918
0.959184 -0.0204082 0.836735
0.959184 -0.0204082 0.877551
0.959184 -0.0204082 0.918367
0.959184 -0.0204082 0.959184
0.959184 -0.0204082 1
0.959184 0.0204082 -1
0.959184 0.0204082 -0.959184
0.959184 0.0204082 -0.918367
0.959184 0.0204082 -0.877551
0.959184 0.0204082 -0.836735
0.959184 0.0204082 -0.795918
0.959184 0.0204082 -0.755102
0.959184 0.0204082 -0.714286
0.959184 0.0204082 -0.673469
0.959184 0.0204082 -0.632653
0.959184 0.0204082 -0.591837
0.959184 0.0204082 -0.55102
0.959184 0.0204082 -0.510204
0.959184 0.0204082 -0.469388
0.959184 0.0204082 -0.428571
0.959184 0.0204082 -0.387755
0.959184 0.0204082 -0.346939
0.959184 0.0204082 -0.306122
0.959184 0.0204082 -0.265306
0.959184 0.0204082 -0.22449
0.959184 0.0204082 -0.183673
0.959184 0.0204082 -0.142857
0.959184 0.0204082 -0.102041
0.959184 0.0204082 -0.0612245
0.959184 0.0204082 -0.0204082
0.959184 0.0204082 0.0204082
0.959184 0.0204082 0.0612245
0.959184 0.0204082 0.102041
0.959184 0.0204082 0.142857
0.959184 0.0204082 0.183673
0.959184 0.0204082 0.22449
0.959184 0.0204082 0.265306
0.959184 0.0204082 0.306122
0.959184 0.0204082 0.346939
0.959184 0.0204082 0.387755
0.959184 0.0204082 0.428571
0.959184 0.0204082 0.469388
0.959184 0.0204082 0.510204
0.959184 0.0204082 0.55102
0.959184 0.0204082 0.591837
0.959184 0.0204082 0.632653
0.959184 0.0204082 0.673469
0.959184 0.0204082 0.714286
0.959184 0.0204082 0.755102
0.959184 0.0204082 0.795918
0.959184 0.0204082 0.836735
0.959184 0.0204082 0.877551
0.959184 0.0204082 0.918367
0.959184 0.0204082 0.959184
0.959184 0.0204082 1
0.959184 0.0612245 -1
0.959184 0.0612245 -0.959184
0.959184 0.0612245 -0.918367
0.959184 0.0612245 -0.877551
0.959184 0.0612245 -0.836735
0.959184 0.0612245 -0.795918
0.959184 0.0612245 -0.755102
0.959184 0.0612245 -0.714286
0.959184 0.0612245 -0.673469
0.959184 0.0612245 -0.632653
0.959184 0.0612245 -0.591837
0.959184 0.0612245 -0.55102
0.959184 0.0612245 -0.510204
0.959184 0.0612245 -0.469388
0.959184 0.0612245 -0.428571
0.959184 0.0612245 -0.387755
0.959184 0.0612245 -0.346939
0.959184 0.0612245 -0.306122
0.959184 0.0612245 -0.265306
0.959184 0.0612245 -0.22449
0.959184 0.0612245 -0.183673
0.959184 0.0612245 -0.142857
0.959184 0.0612245 -0.102041
0.959184 0.0612245 -0.0612245
0.959184 0.0612245 -0.0204082
0.959184 0.0612245 0.0204082
0.959184 0.0612245 0.0612245
0.959184 0.0612245 0.102041
0.959184 0.0612245 0.142857
0.959184 0.0612245 0.183673
0.959184 0.0612245 0.22449
0.959184 0.0612245 0.265306
0.959184 0.0612245 0.306122
0.959184 0.0612245 0.346939
0.959184 0.0612245 0.387755
0.959184 0.0612245 0.428571
0.959184 0.0612245 0.469388
0.959184 0.0612245 0.510204
0.959184 0.0612245 0.55102
0.959184 0.0612245 0.591837
0.959184 0.0612245 0.632653
0.959184 0.0612245 0.673469
0.959184 0.0612245 0.714286
0.959184 0.0612245 0.755102
0.959184 0.0612245 0.795918
0.959184 0.0612245 0.836735
0.959184 0.0612245 0.877551
0.959184 0.0612245 0.918367
0.959184 0.0612245 0.959184
0.959184 0.0612245 1
0.959184 0.102041 -1
0.959184 0.102041 -0.959184
0.959184 0.102041 -0.918367
0.959184 0.102041 -0.877551
0.959184 0.102041 -0.836735
0.959184 0.102041 -0.795918
0.959184 0.102041 -0.755102
0.959184 0.102041 -0.714286
0.959184 0.102041 -0.673469
0.959184 0.102041 -0.632653
0.959184 0.102041 -0.591837
0.959184 0.102041 -0.55102
0.959184 0.102041 -0.510204
0.959184 0.102041 -0.469388
0.959184 0.102041 -0.428571
0.959184 0.102041 -0.387755
0.959184 0.102041 -0.346939
0.959184 0.102041 -0.306122
0.959184 0.102041 -0.265306
0.959184 0.102041 -0.22449
0.959184 0.102041 -0.183673
0.959184 0.102041 -0.142857
0.959184 0.102041 -0.102041
0.959184 0.102041 -0.0612245
0.959184 0.102041 -0.0204082
0.959184 0.102041 0.0204082
0.959184 0.102041 0.0612245
0.959184 0.102041 0.102041
0.959184 0.102041 0.142857
0.959184 0.102041 0.183673
0.959184 0.102041 0.22449
0.959184 0.102041 0.265306
0.959184 0.102041 0.306122
0.959184 0.102041 0.346939
0.959184 0.102041 0.387755
0.959184 0.102041 0.428571
0.959184 0.102041 0.469388
0.959184 0.102041 0.510204
0.959184 0.102041 0.55102
0.959184 0.102041 0.591837
0.959184 0.102041 0.632653
0.959184 0.102041 0.673469
0.959184 0.102041 0.714286
0.959184 0.102041 0.755102
0.959184 0.102041 0.795918
0.959184 0.102041 0.836735
0.959184 0.102041 0.877551
0.959184 0.102041 0.918367
0.959184 0.102041 0.959184
0.959184 0.102041 1
0.959184 0.142857 -1
0.959184 0.142857 -0.959184
0.959184 0.142857 -0.918367
0.959184 0.142857 -0.877551
0.959184 0.142857 -0.836735
0.959184 0.142857 -0.795918
0.959184 0.142857 -0.755102
0.959184 0.142857 -0.714286
0.959184 0.142857 -0.673469
0.959184 0.142857 -0.632653
0.959184 0.142857 -0.591837
0.959184 0.142857 -0.55102
0.959184 0.142857 -0.510204
0.959184 0.142857 -0.469388
0.959184 0.142857 -0.428571
0.959184 0.142857 -0.387755
0.959184 0.142857 -0.346939
0.959184 0.142857 -0.306122
0.959184 0.142857 -0.265306
0.959184 0.142857 -0.22449
0.959184 0.142857 -0.183673
0.959184 0.142857 -0.142857
0.959184 0.142857 -0.102041
0.959184 0.142857 -0.0612245
0.959184 0.142857 -0.0204082
0.959184 0.142857 0.0204082
0.959184 0.142857 0.0612245
0.959184 0.142857 0.102041
0.959184 0.142857 0.142857
0.959184 0.142857 0.183673
0.959184 0.142857 0.22449
0.959184 0.142857 0.265306
0.959184 0.142857 0.306122
0.959184 0.142857 0.346939
0.959184 0.142857 0.387755
0.959184 0.142857 0.428571
0.959184 0.142857 0.469388
0.959184 0.142857 0.510204
0.959184 0.142857 0.55102
0.959184 0.142857 0.591837
0.959184 0.142857 0.632653
0.959184 0.142857 0.673469
0.959184 0.142857 0.714286
0.959184 0.142857 0.755102
0.959184 0.142857 0.795918
0.959184 0.142857 0.836735
0.959184 0.142857 0.877551
0.959184 0.142857 0.918367
0.959184 0.142857 0.959184
0.959184 0.142857 1
0.959184 0.183673 -1
0.959184 0.183673 -0.959184
0.959184 0.183673 -0.918367
0.959184 0.183673 -0.877551
0.959184 0.183673 -0.836735
0.959184 0.183673 -0.795918
0.959184 0.183673 -0.755102
0.959184 0.183673 -0.714286
0.959184 0.183673 -0.673469
0.959184 0.183673 -0.632653
0.959184 0.183673 -0.591837
0.959184 0.183673 -0.55102
0.959184 0.183673 -0.510204
0.959184 0.183673 -0.469388
0.959184 0.183673 -0.428571
0.959184 0.183673 -0.387755
0.959184 0.183673 -0.346939
0.959184 0.183673 -0.306122
0.959184 0.183673 -0.265306
0.959184 0.183673 -0.22449
0.959184 0.183673 -0.183673
0.959184 0.183673 -0.142857
0.959184 0.183673 -0.102041
0.959184 0.183673 -0.0612245
0.959184 0.183673 -0.0204082
0.959184 0.183673 0.0204082
0.959184 0.183673 0.0612245
0.959184 0.183673 0.102041
0.959184 0.183673 0.142857
0.959184 0.183673 0.183673
0.959184 0.183673 0.22449
0.959184 0.183673 0.265306
0.959184 0.183673 0.306122
0.959184 0.183673 0.346939
0.959184 0.183673 0.387755
0.959184 0.183673 0.428571
0.959184 0.183673 0.469388
0.959184 0.183673 0.510204
0.959184 0.183673 0.55102
0.959184 0.183673 0.591837
0.959184 0.183673 0.632653
0.959184 0.183673 0.673469
0.959184 0.183673 0.714286
0.959184 0.183673 0.755102
0.959184 0.183673 0.795918
0.959184 0.183673 0.836735
0.959184 0.183673 0.877551
0.959184 0.183673 0.918367
0.959184 0.183673 0.959184
0.959184 0.183673 1
0.959184 0.22449 -1
0.959184 0.22449 -0.959184
0.959184 0.22449 -0.918367
0.959184 0.22449 -0.877551
0.959184 0.22449 -0.836735
0.959184 0.22449 -0.795918
0.959184 0.22449 -0.755102
0.959184 0.22449 -0.714286
0.959184 0.22449 -0.673469
0.959184 0.22449 -0.632653
0.959184 0.22449 -0.591837
0.959184 0.22449 -0.55102
0.959184 0.22449 -0.510204
0.959184 0.22449 -0.469388
0.959184 0.22449 -0.428571
0.959184 0.22449 -0.387755
0.959184 0.22449 -0.346939
0.959184 0.22449 -0.306122
0.959184 0.22449 -0.265306
0.959184 0.22449 -0.22449
0.959184 0.22449 -0.183673
0.959184 0.22449 -0.142857
0.959184 0.22449 -0.102041
0.959184 0.22449 -0.0612245
0.959184 0.22449 -0.0204082
0.959184 0.22449 0.0204082
0.959184 0.22449 0.0612245
0.959184 0.22449 0.102041
0.959184 0.22449 0.142857
0.959184 0.22449 0.183673
0.959184 0.22449 0.22449
0.959184 0.22449 0.265306
0.959184 0.22449 0.306122
0.959184 0.22449 0.346939
0.959184 0.22449 0.387755
0.959184 0.22449 0.428571
0.959184 0.22449 0.469388
0.959184 0.22449 0.510204
0.959184 0.22449 0.55102
0.959184 0.22449 0.591837
0.959184 0.22449 0.632653
0.959184 0.22449 0.673469
0.959184 0.22449 0.714286
0.959184 0.22449 0.755102
0.959184 0.22449 0.795918
0.959184 0.22449 0.836735
0.959184 0.22449 0.877551
0.959184 0.22449 0.918367
0.959184 0.22449 0.959184
0.959184 0.22449 1
0.959184 0.265306 -1
0.959184 0.265306 -0.959184
0.959184 0.265306 -0.918367
0.959184 0.265306 -0.877551
0.959184 0.265306 -0.836735
0.959184 0.265306 -0.795918
0.959184 0.265306 -0.755102
0.959184 0.265306 -0.714286
0.959184 0.265306 -0.673469
0.959184 0.265306 -0.632653
0.959184 0.265306 -0.591837
0.959184 0.265306 -0.55102
0.959184 0.265306 -0.510204
0.959184 0.265306 -0.469388
0.959184 0.265306 -0.428571
0.959184 0.265306 -0.387755
0.959184 0.265306 -0.346939
0.959184 0.265306 -0.306122
0.959184 0.265306 -0.265306
0.959184 0.265306 -0.22449
0.959184 0.265306 -0.183673
0.959184 0.265306 -0.142857
0.959184 0.265306 -0.102041
0.959184 0.265306 -0.0612245
0.959184 0.265306 -0.0204082
0.959184 0.265306 0.0204082
0.959184 0.265306 0.0612245
0.959184 0.265306 0.102041
0.959184 0.265306 0.142857
0.959184 0.265306 0.183673
0.959184 0.265306 0.22449
0.959184 0.265306 0.265306
0.959184 0.265306 0.306122
0.959184 0.265306 0.346939
0.959184 0.265306 0.387755
0.959184 0.265306 0.428571
0.959184 0.265306 0.469388
0.959184 0.265306 0.510204
0.959184 0.265306 0.55102
0.959184 0.265306 0.591837
0.959184 0.265306 0.632653
0.959184 0.265306 0.673469
0.959184 0.265306 0.714286
0.959184 0.265306 0.755102
0.959184 0.265306 0.795918
0.959184 0.265306 0.836735
0.959184 0.265306 0.877551
0.959184 0.265306 0.918367
0.959184 0.265306 0.959184
0.959184 0.265306 1
0.959184 0.306122 -1
0.959184 0.306122 -0.959184
0.959184 0.306122 -0.918367
0.959184 0.306122 -0.877551
0.959184 0.306122 -0.836735
0.959184 0.306122 -0.795918
0.959184 0.306122 -0.755102
0.959184 0.306122 -0.714286
0.959184 0.306122 -0.673469
0.959184 0.306122 -0.632653
0.959184 0.306122 -0.591837
0.959184 0.306122 -0.55102
0.959184 0.306122 -0.510204
0.959184 0.306122 -0.469388
0.959184 0.306122 -0.428571
0.959184 0.306122 -0.387755
0.959184 0.306122 -0.346939
0.959184 0.306122 -0.306122
0.959184 0.306122 -0.265306
0.959184 0.306122 -0.22449
0.959184 0.306122 -0.183673
0.959184 0.306122 -0.142857
0.959184 0.306122 -0.102041
0.959184 0.306122 -0.0612245
0.959184 0.306122 -0.0204082
0.959184 0.306122 0.0204082
0.959184 0.306122 0.0612245
0.959184 0.306122 0.102041
0.959184 0.306122 0.142857
0.959184 0.306122 0.183673
0.959184 0.306122 0.22449
0.959184 0.306122 0.265306
0.959184 0.306122 0.306122
0.959184 0.306122 0.346939
0.959184 0.306122 0.387755
0.959184 0.306122 0.428571
0.959184 0.306122 0.469388
0.959184 0.306122 0.510204
0.959184 0.306122 0.55102
0.959184 0.306122 0.591837
0.959184 0.306122 0.632653
0.959184 0.306122 0.673469
0.959184 0.306122 0.714286
0.959184 0.306122 0.755102
0.959184 0.306122 0.795918
0.959184 0.306122 0.836735
0.959184 0.306122 0.877551
0.959184 0.306122 0.918367
0.959184 0.306122 0.959184
0.959184 0.306122 1
0.959184 0.346939 -1
0.959184 0.346939 -0.959184
0.959184 0.346939 -0.918367
0.959184 0.346939 -0.877551
0.959184 0.346939 -0.836735
0.959184 0.346939 -0.795918
0.959184 0.346939 -0.755102
0.959184 0.346939 -0.714286
0.959184 0.346939 -0.673469
0.959184 0.346939 -0.632653
0.959184 0.346939 -0.591837
0.959184 0.346939 -0.55102
0.959184 0.346939 -0.510204
0.959184 0.346939 -0.469388
0.959184 0.346939 -0.428571
0.959184 0.346939 -0.387755
0.959184 0.346939 -0.346939
0.959184 0.346939 -0.306122
0.959184 0.346939 -0.265306
0.959184 0.346939 -0.22449
0.959184 0.346939 -0.183673
0.959184 0.346939 -0.142857
0.959184 0.346939 -0.102041
0.959184 0.346939 -0.0612245
0.959184 0.346939 -0.0204082
0.959184 0.346939 0.0204082
0.959184 0.346939 0.0612245
0.959184 0.346939 0.102041
0.959184 0.346939 0.142857
0.959184 0.346939 0.183673
0.959184 0.346939 0.22449
0.959184 0.346939 0.265306
0.959184 0.346939 0.306122
0.959184 0.346939 0.346939
0.959184 0.346939 0.387755
0.959184 0.346939 0.428571
0.959184 0.346939 0.469388
0.959184 0.346939 0.510204
0.959184 0.346939 0.55102
0.959184 0.346939 0.591837
0.959184 0.346939 0.632653
0.959184 0.346939 0.673469
0.959184 0.346939 0.714286
0.959184 0.346939 0.755102
0.959184 0.346939 0.795918
0.959184 0.346939 0.836735
0.959184 0.346939 0.877551
0.959184 0.346939 0.918367
0.959184 0.346939 0.959184
0.959184 0.346939 1
0.959184 0.387755 -1
0.959184 0.387755 -0.959184
0.959184 0.387755 -0.918367
0.959184 0.387755 -0.877551
0.959184 0.387755 -0.836735
0.959184 0.387755 -0.795918
0.959184 0.387755 -0.755102
0.959184 0.387755 -0.714286
0.959184 0.387755 -0.673469
0.959184 0.387755 -0.632653
0.959184 0.387755 -0.591837
0.959184 0.387755 -0.55102
0.959184 0.387755 -0.510204
0.959184 0.387755 -0.469388
0.959184 0.387755 -0.428571
0.959184 0.387755 -0.387755
0.959184 0.387755 -0.346939
0.959184 0.387755 -0.306122
0.959184 0.387755 -0.265306
0.959184 0.387755 -0.22449
0.959184 0.387755 -0.183673
0.959184 0.387755 -0.142857
0.959184 0.387755 -0.102041
0.959184 0.387755 -0.0612245
0.959184 0.387755 -0.0204082
0.959184 0.387755 0.0204082
0.959184 0.387755 0.0612245
0.959184 0.387755 0.102041
0.959184 0.387755 0.142857
0.959184 0.387755 0.183673
0.959184 0.387755 0.22449
0.959184 0.387755 0.265306
0.959184 0.387755 0.306122
0.959184 0.387755 0.346939
0.959184 0.387755 0.387755
0.959184 0.387755 0.428571
0.959184 0.387755 0.469388
0.959184 0.387755 0.510204
0.959184 0.387755 0.55102
0.959184 0.387755 0.591837
0.959184 0.387755 0.632653
0.959184 0.387755 0.673469
0.959184 0.387755 0.714286
0.959184 0.387755 0.755102
0.959184 0.387755 0.795918
0.959184 0.387755 0.836735
0.959184 0.387755 0.877551
0.959184 0.387755 0.918367
0.959184 0.387755 0.959184
0.959184 0.387755 1
0.959184 0.428571 -1
0.959184 0.428571 -0.959184
0.959184 0.428571 -0.918367
0.959184 0.428571 -0.877551
0.959184 0.428571 -0.836735
0.959184 0.428571 -0.795918
0.959184 0.428571 -0.755102
0.959184 0.428571 -0.714286
0.959184 0.428571 -0.673469
0.959184 0.428571 -0.632653
0.959184 0.428571 -0.591837
0.959184 0.428571 -0.55102
0.959184 0.428571 -0.510204
0.959184 0.428571 -0.469388
0.959184 0.428571 -0.428571
0.959184 0.428571 -0.387755
0.959184 0.428571 -0.346939
0.959184 0.428571 -0.306122
0.959184 0.428571 -0.265306
0.959184 0.428571 -0.22449
0.959184 0.428571 -0.183673
0.959184 0.428571 -0.142857
0.959184 0.428571 -0.102041
0.959184 0.428571 -0.0612245
0.959184 0.428571 -0.0204082
0.959184 0.428571 0.0204082
0.959184 0.428571 0.0612245
0.959184 0.428571 0.102041
0.959184 0.428571 0.142857
0.959184 0.428571 0.183673
0.959184 0.428571 0.22449
0.959184 0.428571 0.265306
0.959184 0.428571 0.306122
0.959184 0.428571 0.346939
0.959184 0.428571 0.387755
0.959184 0.428571 0.428571
0.959184 0.428571 0.469388
0.959184 0.428571 0.510204
0.959184 0.428571 0.55102
0.959184 0.428571 0.591837
0.959184 0.428571 0.632653
0.959184 0.428571 0.673469
0.959184 0.428571 0.714286
0.959184 0.428571 0.755102
0.959184 0.428571 0.795918
0.959184 0.428571 0.836735
0.959184 0.428571 0.877551
0.959184 0.428571 0.918367
0.959184 0.428571 0.959184
0.959184 0.428571 1
0.959184 0.469388 -1
0.959184 0.469388 -0.959184
0.959184 0.469388 -0.918367
0.959184 0.469388 -0.877551
0.959184 0.469388 -0.836735
0.959184 0.469388 -0.795918
0.959184 0.469388 -0.755102
0.959184 0.469388 -0.714286
0.959184 0.469388 -0.673469
0.959184 0.469388 -0.632653
0.959184 0.469388 -0.591837
0.959184 0.469388 -0.55102
0.959184 0.469388 -0.510204
0.959184 0.469388 -0.469388
0.959184 0.469388 -0.428571
0.959184 0.469388 -0.387755
0.959184 0.469388 -0.346939
0.959184 0.469388 -0.306122
0.959184 0.469388 -0.265306
0.959184 0.469388 -0.22449
0.959184 0.469388 -0.183673
0.959184 0.469388 -0.142857
0.959184 0.469388 -0.102041
0.959184 0.469388 -0.0612245
0.959184 0.469388 -0.0204082
0.959184 0.469388 0.0204082
0.959184 0.469388 0.0612245
0.959184 0.469388 0.102041
0.959184 0.469388 0.142857
0.959184 0.469388 0.183673
0.959184 0.469388 0.22449
0.959184 0.469388 0.265306
0.959184 0.469388 0.306122
0.959184 0.469388 0.346939
0.959184 0.469388 0.387755
0.959184 0.469388 0.428571
0.959184 0.469388 0.469388
0.959184 0.469388 0.510204
0.959184 0.469388 0.55102
0.959184 0.469388 0.591837
0.959184 0.469388 0.632653
0.959184 0.469388 0.673469
0.959184 0.469388 0.714286
0.959184 0.469388 0.755102
0.959184 0.469388 0.795918
0.959184 0.469388 0.836735
0.959184 0.469388 0.877551
0.959184 0.469388 0.918367
0.959184 0.469388 0.959184
0.959184 0.469388 1
0.959184 0.510204 -1
0.959184 0.510204 -0.959184
0.959184 0.510204 -0.918367
0.959184 0.510204 -0.877551
0.959184 0.510204 -0.836735
0.959184 0.510204 -0.795918
0.959184 0.510204 -0.755102
0.959184 0.510204 -0.714286
0.959184 0.510204 -0.673469
0.959184 0.510204 -0.632653
0.959184 0.510204 -0.591837
0.959184 0.510204 -0.55102
0.959184 0.510204 -0.510204
0.959184 0.510204 -0.469388
0.959184 0.510204 -0.428571
0.959184 0.510204 -0.387755
0.959184 0.510204 -0.346939
0.959184 0.510204 -0.306122
0.959184 0.510204 -0.265306
0.959184 0.510204 -0.22449
0.959184 0.510204 -0.183673
0.959184 0.510204 -0.142857
0.959184 0.510204 -0.102041
0.959184 0.510204 -0.0612245
0.959184 0.510204 -0.0204082
0.959184 0.510204 0.0204082
0.959184 0.510204 0.0612245
0.959184 0.510204 0.102041
0.959184 0.510204 0.142857
0.959184 0.510204 0.183673
0.959184 0.510204 0.22449
0.959184 0.510204 0.265306
0.959184 0.510204 0.306122
0.959184 0.510204 0.346939
0.959184 0.510204 0.387755
0.959184 0.510204 0.428571
0.959184 0.510204 0.469388
0.959184 0.510204 0.510204
0.959184 0.510204 0.55102
0.959184 0.510204 0.591837
0.959184 0.510204 0.632653
0.959184 0.510204 0.673469
0.959184 0.510204 0.714286
0.959184 0.510204 0.755102
0.959184 0.510204 0.795918
0.959184 0.510204 0.836735
0.959184 0.510204 0.877551
0.959184 0.510204 0.918367
0.959184 0.510204 0.959184
0.959184 0.510204 1
0.959184 0.55102 -1
0.959184 0.55102 -0.959184
0.959184 0.55102 -0.918367
0.959184 0.55102 -0.877551
0.959184 0.55102 -0.836735
0.959184 0.55102 -0.795918
0.959184 0.55102 -0.755102
0.959184 0.55102 -0.714286
0.959184 0.55102 -0.673469
0.959184 0.55102 -0.632653
0.959184 0.55102 -0.591837
0.959184 0.55102 -0.55102
0.959184 0.55102 -0.510204
0.959184 0.55102 -0.469388
0.959184 0.55102 -0.428571
0.959184 0.55102 -0.387755
0.959184 0.55102 -0.346939
0.959184 0.55102 -0.306122
0.959184 0.55102 -0.265306
0.959184 0.55102 -0.22449
0.959184 0.55102 -0.183673
0.959184 0.55102 -0.142857
0.959184 0.55102 -0.102041
0.959184 0.55102 -0.0612245
0.959184 0.55102 -0.0204082
0.959184 0.55102 0.0204082
0.959184 0.55102 0.0612245
0.959184 0.55102 0.102041
0.959184 0.55102 0.142857
0.959184 0.55102 0.183673
0.959184 0.55102 0.22449
0.959184 0.55102 0.265306
0.959184 0.55102 0.306122
0.959184 0.55102 0.346939
0.959184 0.55102 0.387755
0.959184 0.55102 0.428571
0.959184 0.55102 0.469388
0.959184 0.55102 0.510204
0.959184 0.55102 0.55102
0.959184 0.55102 0.591837
0.959184 0.55102 0.632653
0.959184 0.55102 0.673469
0.959184 0.55102 0.714286
0.959184 0.55102 0.755102
0.959184 0.55102 0.795918
0.959184 0.55102 0.836735
0.959184 0.55102 0.877551
0.959184 0.55102 0.918367
0.959184 0.55102 0.959184
0.959184 0.55102 1
0.959184 0.591837 -1
0.959184 0.591837 -0.959184
0.959184 0.591837 -0.918367
0.959184 0.591837 -0.877551
0.959184 0.591837 -0.836735
0.959184 0.591837 -0.795918
0.959184 0.591837 -0.755102
0.959184 0.591837 -0.714286
0.959184 0.591837 -0.673469
0.959184 0.591837 -0.632653
0.959184 0.591837 -0.591837
0.959184 0.591837 -0.55102
0.959184 0.591837 -0.510204
0.959184 0.591837 -0.469388
0.959184 0.591837 -0.428571
0.959184 0.591837 -0.387755
0.959184 0.591837 -0.346939
0.959184 0.591837 -0.306122
0.959184 0.591837 -0.265306
0.959184 0.591837 -0.22449
0.959184 0.591837 -0.183673
0.959184 0.591837 -0.142857
0.959184 0.591837 -0.102041
0.959184 0.591837 -0.0612245
0.959184 0.591837 -0.0204082
0.959184 0.591837 0.0204082
0.959184 0.591837 0.0612245
0.959184 0.591837 0.102041
0.959184 0.591837 0.142857
0.959184 0.591837 0.183673
0.959184 0.591837 0.22449
0.959184 0.591837 0.265306
0.959184 0.591837 0.306122
0.959184 0.591837 0.346939
0.959184 0.591837 0.387755
0.959184 0.591837 0.428571
0.959184 0.591837 0.469388
0.959184 0.591837 0.510204
0.959184 0.591837 0.55102
0.959184 0.591837 0.591837
0.959184 0.591837 0.632653
0.959184 0.591837 0.673469
0.959184 0.591837 0.714286
0.959184 0.591837 0.755102
0.959184 0.591837 0.795918
0.959184 0.591837 0.836735
0.959184 0.591837 0.877551
0.959184 0.591837 0.918367
0.959184 0.591837 0.959184
0.959184 0.591837 1
0.959184 0.632653 -1
0.959184 0.632653 -0.959184
0.959184 0.632653 -0.918367
0.959184 0.632653 -0.877551
0.959184 0.632653 -0.836735
0.959184 0.632653 -0.795918
0.959184 0.632653 -0.755102
0.959184 0.632653 -0.714286
0.959184 0.632653 -0.673469
0.959184 0.632653 -0.632653
0.959184 0.632653 -0.591837
0.959184 0.632653 -0.55102
0.959184 0.632653 -0.510204
0.959184 0.632653 -0.469388
0.959184 0.632653 -0.428571
0.959184 0.632653 -0.387755
0.959184 0.632653 -0.346939
0.959184 0.632653 -0.306122
0.959184 0.632653 -0.265306
0.959184 0.632653 -0.22449
0.959184 0.632653 -0.183673
0.959184 0.632653 -0.142857
0.959184 0.632653 -0.102041
0.959184 0.632653 -0.0612245
0.959184 0.632653 -0.0204082
0.959184 0.632653 0.0204082
0.959184 0.632653 0.0612245
0.959184 0.632653 0.102041
0.959184 0.632653 0.142857
0.959184 0.632653 0.183673
0.959184 0.632653 0.22449
0.959184 0.632653 0.265306
0.959184 0.632653 0.306122
0.959184 0.632653 0.346939
0.959184 0.632653 0.387755
0.959184 0.632653 0.428571
0.959184 0.632653 0.469388
0.959184 0.632653 0.510204
0.959184 0.632653 0.55102
0.959184 0.632653 0.591837
0.959184 0.632653 0.632653
0.959184 0.632653 0.673469
0.959184 0.632653 0.714286
0.959184 0.632653 0.755102
0.959184 0.632653 0.795918
0.959184 0.632653 0.836735
0.959184 0.632653 0.877551
0.959184 0.632653 0.918367
0.959184 0.632653 0.959184
0.959184 0.632653 1
0.959184 0.673469 -1
0.959184 0.673469 -0.959184
0.959184 0.673469 -0.918367
0.959184 0.673469 -0.877551
0.959184 0.673469 -0.836735
0.959184 0.673469 -0.795918
0.959184 0.673469 -0.755102
0.959184 0.673469 -0.714286
0.959184 0.673469 -0.673469
0.959184 0.673469 -0.632653
0.959184 0.673469 -0.591837
0.959184 0.673469 -0.55102
0.959184 0.673469 -0.510204
0.959184 0.673469 -0.469388
0.959184 0.673469 -0.428571
0.959184 0.673469 -0.387755
0.959184 0.673469 -0.346939
0.959184 0.673469 -0.306122
0.959184 0.673469 -0.265306
0.959184 0.673469 -0.22449
0.959184 0.673469 -0.183673
0.959184 0.673469 -0.142857
0.959184 0.673469 -0.102041
0.959184 0.673469 -0.0612245
0.959184 0.673469 -0.0204082
0.959184 0.673469 0.0204082
0.959184 0.673469 0.0612245
0.959184 0.673469 0.102041
0.959184 0.673469 0.142857
0.959184 0.673469 0.183673
0.959184 0.673469 0.22449
0.959184 0.673469 0.265306
0.959184 0.673469 0.306122
0.959184 0.673469 0.346939
0.959184 0.673469 0.387755
0.959184 0.673469 0.428571
0.959184 0.673469 0.469388
0.959184 0.673469 0.510204
0.959184 0.673469 0.55102
0.959184 0.673469 0.591837
0.959184 0.673469 0.632653
0.959184 0.673469 0.673469
0.959184 0.673469 0.714286
0.959184 0.673469 0.755102
0.959184 0.673469 0.795918
0.959184 0.673469 0.836735
0.959184 0.673469 0.877551
0.959184 0.673469 0.918367
0.959184 0.673469 0.959184
0.959184 0.673469 1
0.959184 0.714286 -1
0.959184 0.714286 -0.959184
0.959184 0.714286 -0.918367
0.959184 0.714286 -0.877551
0.959184 0.714286 -0.836735
0.959184 0.714286 -0.795918
0.959184 0.714286 -0.755102
0.959184 0.714286 -0.714286
0.959184 0.714286 -0.673469
0.959184 0.714286 -0.632653
0.959184 0.714286 -0.591837
0.959184 0.714286 -0.55102
0.959184 0.714286 -0.510204
0.959184 0.714286 -0.469388
0.959184 0.714286 -0.428571
0.959184 0.714286 -0.387755
0.959184 0.714286 -0.346939
0.959184 0.714286 -0.306122
0.959184 0.714286 -0.265306
0.959184 0.714286 -0.22449
0.959184 0.714286 -0.183673
0.959184 0.714286 -0.142857
0.959184 0.714286 -0.102041
0.959184 0.714286 -0.0612245
0.959184 0.714286 -0.0204082
0.959184 0.714286 0.0204082
